02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 16:33 INFO     Epoch 60 - Iter 594 / 627, loss = 3.89082, time used = 0.150s
02-15 16:33 INFO     Epoch 60 - Iter 595 / 627, loss = 3.92892, time used = 0.167s
02-15 16:33 INFO     Epoch 60 - Iter 596 / 627, loss = 3.98647, time used = 0.150s
02-15 16:33 INFO     Epoch 60 - Iter 597 / 627, loss = 3.93518, time used = 0.147s
02-15 16:33 INFO     Epoch 60 - Iter 598 / 627, loss = 3.89714, time used = 0.149s
02-15 16:33 INFO     Epoch 60 - Iter 599 / 627, loss = 3.86656, time used = 0.163s
02-15 16:33 INFO     Epoch 60 - Iter 600 / 627, loss = 3.83540, time used = 0.148s
02-15 16:33 INFO     Epoch 60 - Iter 601 / 627, loss = 3.86783, time used = 0.147s
02-15 16:33 INFO     Epoch 60 - Iter 602 / 627, loss = 4.00641, time used = 0.147s
02-15 16:33 INFO     Epoch 60 - Iter 603 / 627, loss = 3.83514, time used = 0.149s
02-15 16:33 INFO     Epoch 60 - Iter 604 / 627, loss = 3.97470, time used = 0.152s
02-15 16:33 INFO     Epoch 60 - Iter 605 / 627, loss = 3.81779, time used = 0.143s
02-15 16:33 INFO     Epoch 60 - Iter 606 / 627, loss = 3.88520, time used = 0.148s
02-15 16:33 INFO     Epoch 60 - Iter 607 / 627, loss = 4.02143, time used = 0.150s
02-15 16:33 INFO     Epoch 60 - Iter 608 / 627, loss = 3.96916, time used = 0.153s
02-15 16:33 INFO     Epoch 60 - Iter 609 / 627, loss = 3.87277, time used = 0.153s
02-15 16:33 INFO     Epoch 60 - Iter 610 / 627, loss = 4.00559, time used = 0.164s
02-15 16:33 INFO     Epoch 60 - Iter 611 / 627, loss = 3.96453, time used = 0.147s
02-15 16:33 INFO     Epoch 60 - Iter 612 / 627, loss = 4.09238, time used = 0.150s
02-15 16:33 INFO     Epoch 60 - Iter 613 / 627, loss = 4.05062, time used = 0.150s
02-15 16:33 INFO     Epoch 60 - Iter 614 / 627, loss = 3.92630, time used = 0.163s
02-15 16:33 INFO     Epoch 60 - Iter 615 / 627, loss = 3.81691, time used = 0.139s
02-15 16:33 INFO     Epoch 60 - Iter 616 / 627, loss = 3.92944, time used = 0.155s
02-15 16:33 INFO     Epoch 60 - Iter 617 / 627, loss = 3.99710, time used = 0.150s
02-15 16:33 INFO     Epoch 60 - Iter 618 / 627, loss = 3.96054, time used = 0.157s
02-15 16:33 INFO     Epoch 60 - Iter 619 / 627, loss = 3.94940, time used = 0.158s
02-15 16:33 INFO     Epoch 60 - Iter 620 / 627, loss = 3.90598, time used = 0.144s
02-15 16:33 INFO     Epoch 60 - Iter 621 / 627, loss = 4.00433, time used = 0.171s
02-15 16:33 INFO     Epoch 60 - Iter 622 / 627, loss = 4.00659, time used = 0.118s
02-15 16:33 INFO     Epoch 60 - Iter 623 / 627, loss = 3.87627, time used = 0.148s
02-15 16:33 INFO     Epoch 60 - Iter 624 / 627, loss = 3.89811, time used = 0.152s
02-15 16:33 INFO     Epoch 60 - Iter 625 / 627, loss = 3.90539, time used = 0.148s
02-15 16:33 INFO     Epoch 60 - Iter 626 / 627, loss = 3.88187, time used = 0.112s
02-15 16:33 INFO     Epoch 61 - Iter 0 / 627, loss = 3.89297, time used = 0.207s
02-15 16:33 INFO     Epoch 61 - Iter 1 / 627, loss = 4.03781, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 2 / 627, loss = 3.98999, time used = 0.127s
02-15 16:33 INFO     Epoch 61 - Iter 3 / 627, loss = 3.97013, time used = 0.163s
02-15 16:33 INFO     Epoch 61 - Iter 4 / 627, loss = 3.91420, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 5 / 627, loss = 3.97427, time used = 0.130s
02-15 16:33 INFO     Epoch 61 - Iter 6 / 627, loss = 3.93822, time used = 0.162s
02-15 16:33 INFO     Epoch 61 - Iter 7 / 627, loss = 4.05681, time used = 0.160s
02-15 16:33 INFO     Epoch 61 - Iter 8 / 627, loss = 3.97092, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 9 / 627, loss = 3.93150, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 10 / 627, loss = 3.92103, time used = 0.181s
02-15 16:33 INFO     Epoch 61 - Iter 11 / 627, loss = 3.83561, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 12 / 627, loss = 4.02025, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 13 / 627, loss = 3.97937, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 14 / 627, loss = 3.90294, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 15 / 627, loss = 3.94670, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 16 / 627, loss = 3.91996, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 17 / 627, loss = 4.06166, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 18 / 627, loss = 3.91540, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 19 / 627, loss = 3.89490, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 20 / 627, loss = 4.03677, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 21 / 627, loss = 3.95809, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 22 / 627, loss = 4.09083, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 23 / 627, loss = 3.96403, time used = 0.168s
02-15 16:33 INFO     Epoch 61 - Iter 24 / 627, loss = 4.00097, time used = 0.139s
02-15 16:33 INFO     Epoch 61 - Iter 25 / 627, loss = 4.02054, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 26 / 627, loss = 4.01249, time used = 0.157s
02-15 16:33 INFO     Epoch 61 - Iter 27 / 627, loss = 3.94639, time used = 0.166s
02-15 16:33 INFO     Epoch 61 - Iter 28 / 627, loss = 3.96232, time used = 0.147s
02-15 16:33 INFO     Epoch 61 - Iter 29 / 627, loss = 3.95620, time used = 0.158s
02-15 16:33 INFO     Epoch 61 - Iter 30 / 627, loss = 4.06201, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 31 / 627, loss = 3.95416, time used = 0.158s
02-15 16:33 INFO     Epoch 61 - Iter 32 / 627, loss = 3.93384, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 33 / 627, loss = 4.04878, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 34 / 627, loss = 3.88450, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 35 / 627, loss = 3.88205, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 36 / 627, loss = 3.91985, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 37 / 627, loss = 3.97213, time used = 0.137s
02-15 16:33 INFO     Epoch 61 - Iter 38 / 627, loss = 4.02336, time used = 0.162s
02-15 16:33 INFO     Epoch 61 - Iter 39 / 627, loss = 3.93813, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 40 / 627, loss = 3.89302, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 41 / 627, loss = 4.00008, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 42 / 627, loss = 3.96191, time used = 0.163s
02-15 16:33 INFO     Epoch 61 - Iter 43 / 627, loss = 3.91993, time used = 0.157s
02-15 16:33 INFO     Epoch 61 - Iter 44 / 627, loss = 3.93184, time used = 0.163s
02-15 16:33 INFO     Epoch 61 - Iter 45 / 627, loss = 3.91976, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 46 / 627, loss = 3.99113, time used = 0.175s
02-15 16:33 INFO     Epoch 61 - Iter 47 / 627, loss = 3.83301, time used = 0.132s
02-15 16:33 INFO     Epoch 61 - Iter 48 / 627, loss = 4.04918, time used = 0.158s
02-15 16:33 INFO     Epoch 61 - Iter 49 / 627, loss = 3.95442, time used = 0.167s
02-15 16:33 INFO     Epoch 61 - Iter 50 / 627, loss = 4.01692, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 51 / 627, loss = 4.08832, time used = 0.157s
02-15 16:33 INFO     Epoch 61 - Iter 52 / 627, loss = 3.97196, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 53 / 627, loss = 3.92287, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 54 / 627, loss = 3.91891, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 55 / 627, loss = 3.90438, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 56 / 627, loss = 3.88149, time used = 0.146s
02-15 16:33 INFO     Epoch 61 - Iter 57 / 627, loss = 4.01236, time used = 0.161s
02-15 16:33 INFO     Epoch 61 - Iter 58 / 627, loss = 3.91145, time used = 0.158s
02-15 16:33 INFO     Epoch 61 - Iter 59 / 627, loss = 3.99193, time used = 0.155s
02-15 16:33 INFO     Epoch 61 - Iter 60 / 627, loss = 3.92556, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 61 / 627, loss = 3.83734, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 62 / 627, loss = 3.92814, time used = 0.158s
02-15 16:33 INFO     Epoch 61 - Iter 63 / 627, loss = 3.98625, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 64 / 627, loss = 3.85756, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 65 / 627, loss = 3.81333, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 66 / 627, loss = 3.95147, time used = 0.163s
02-15 16:33 INFO     Epoch 61 - Iter 67 / 627, loss = 3.96061, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 68 / 627, loss = 3.90456, time used = 0.130s
02-15 16:33 INFO     Epoch 61 - Iter 69 / 627, loss = 3.95235, time used = 0.167s
02-15 16:33 INFO     Epoch 61 - Iter 70 / 627, loss = 3.91024, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 71 / 627, loss = 3.87995, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 72 / 627, loss = 3.87828, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 73 / 627, loss = 3.94295, time used = 0.147s
02-15 16:33 INFO     Epoch 61 - Iter 74 / 627, loss = 3.97952, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 75 / 627, loss = 3.94594, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 76 / 627, loss = 3.95867, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 77 / 627, loss = 3.75174, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 78 / 627, loss = 3.78344, time used = 0.156s
02-15 16:33 INFO     Epoch 61 - Iter 79 / 627, loss = 3.92516, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 80 / 627, loss = 3.97631, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 81 / 627, loss = 3.94378, time used = 0.161s
02-15 16:33 INFO     Epoch 61 - Iter 82 / 627, loss = 3.94138, time used = 0.156s
02-15 16:33 INFO     Epoch 61 - Iter 83 / 627, loss = 3.93482, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 84 / 627, loss = 4.00644, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 85 / 627, loss = 3.88027, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 86 / 627, loss = 3.87573, time used = 0.160s
02-15 16:33 INFO     Epoch 61 - Iter 87 / 627, loss = 3.84134, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 88 / 627, loss = 4.04100, time used = 0.160s
02-15 16:33 INFO     Epoch 61 - Iter 89 / 627, loss = 3.94406, time used = 0.133s
02-15 16:33 INFO     Epoch 61 - Iter 90 / 627, loss = 4.05808, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 91 / 627, loss = 4.13649, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 92 / 627, loss = 3.82587, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 93 / 627, loss = 4.00735, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 94 / 627, loss = 3.97306, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 95 / 627, loss = 3.81388, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 96 / 627, loss = 3.96645, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 97 / 627, loss = 4.02200, time used = 0.167s
02-15 16:33 INFO     Epoch 61 - Iter 98 / 627, loss = 4.01097, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 99 / 627, loss = 3.83233, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 100 / 627, loss = 3.88337, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 101 / 627, loss = 4.02741, time used = 0.156s
02-15 16:33 INFO     Epoch 61 - Iter 102 / 627, loss = 3.90847, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 103 / 627, loss = 3.83871, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 104 / 627, loss = 4.04444, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 105 / 627, loss = 3.89233, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 106 / 627, loss = 3.90280, time used = 0.159s
02-15 16:33 INFO     Epoch 61 - Iter 107 / 627, loss = 3.93821, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 108 / 627, loss = 3.94164, time used = 0.159s
02-15 16:33 INFO     Epoch 61 - Iter 109 / 627, loss = 4.03967, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 110 / 627, loss = 4.05766, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 111 / 627, loss = 3.86533, time used = 0.139s
02-15 16:33 INFO     Epoch 61 - Iter 112 / 627, loss = 4.00725, time used = 0.149s
02-15 16:33 INFO     Epoch 61 - Iter 113 / 627, loss = 4.00870, time used = 0.148s
02-15 16:33 INFO     Epoch 61 - Iter 114 / 627, loss = 4.01511, time used = 0.148s
02-15 16:33 INFO     Epoch 61 - Iter 115 / 627, loss = 4.01449, time used = 0.148s
02-15 16:33 INFO     Epoch 61 - Iter 116 / 627, loss = 3.90588, time used = 0.148s
02-15 16:33 INFO     Epoch 61 - Iter 117 / 627, loss = 4.07551, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 118 / 627, loss = 4.03833, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 119 / 627, loss = 3.78650, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 120 / 627, loss = 3.89726, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 121 / 627, loss = 3.96057, time used = 0.137s
02-15 16:33 INFO     Epoch 61 - Iter 122 / 627, loss = 3.89198, time used = 0.158s
02-15 16:33 INFO     Epoch 61 - Iter 123 / 627, loss = 3.94687, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 124 / 627, loss = 3.99096, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 125 / 627, loss = 3.78433, time used = 0.138s
02-15 16:33 INFO     Epoch 61 - Iter 126 / 627, loss = 4.04420, time used = 0.170s
02-15 16:33 INFO     Epoch 61 - Iter 127 / 627, loss = 4.09103, time used = 0.156s
02-15 16:33 INFO     Epoch 61 - Iter 128 / 627, loss = 3.97784, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 129 / 627, loss = 4.05997, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 130 / 627, loss = 4.00613, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 131 / 627, loss = 3.68302, time used = 0.150s
02-15 16:33 INFO     Epoch 61 - Iter 132 / 627, loss = 4.02920, time used = 0.161s
02-15 16:33 INFO     Epoch 61 - Iter 133 / 627, loss = 4.04198, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 134 / 627, loss = 3.98634, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 135 / 627, loss = 3.86537, time used = 0.152s
02-15 16:33 INFO     Epoch 61 - Iter 136 / 627, loss = 4.04612, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 137 / 627, loss = 3.84864, time used = 0.151s
02-15 16:33 INFO     Epoch 61 - Iter 138 / 627, loss = 3.90589, time used = 0.163s
02-15 16:33 INFO     Epoch 61 - Iter 139 / 627, loss = 3.93467, time used = 0.153s
02-15 16:33 INFO     Epoch 61 - Iter 140 / 627, loss = 3.89714, time used = 0.154s
02-15 16:33 INFO     Epoch 61 - Iter 141 / 627, loss = 3.88541, time used = 0.164s
02-15 16:33 INFO     Epoch 61 - Iter 142 / 627, loss = 3.91612, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 143 / 627, loss = 3.90288, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 144 / 627, loss = 3.95473, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 145 / 627, loss = 3.95994, time used = 0.164s
02-15 16:34 INFO     Epoch 61 - Iter 146 / 627, loss = 3.91329, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 147 / 627, loss = 4.10280, time used = 0.138s
02-15 16:34 INFO     Epoch 61 - Iter 148 / 627, loss = 3.79476, time used = 0.177s
02-15 16:34 INFO     Epoch 61 - Iter 149 / 627, loss = 3.94770, time used = 0.139s
02-15 16:34 INFO     Epoch 61 - Iter 150 / 627, loss = 3.93646, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 151 / 627, loss = 4.03901, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 152 / 627, loss = 4.00923, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 153 / 627, loss = 3.87577, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 154 / 627, loss = 4.05866, time used = 0.168s
02-15 16:34 INFO     Epoch 61 - Iter 155 / 627, loss = 3.92486, time used = 0.153s
02-15 16:34 INFO     Epoch 61 - Iter 156 / 627, loss = 3.91164, time used = 0.166s
02-15 16:34 INFO     Epoch 61 - Iter 157 / 627, loss = 3.81961, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 158 / 627, loss = 3.93430, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 159 / 627, loss = 3.79860, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 160 / 627, loss = 3.89658, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 161 / 627, loss = 3.97633, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 162 / 627, loss = 3.98059, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 163 / 627, loss = 3.91199, time used = 0.154s
02-15 16:34 INFO     Epoch 61 - Iter 164 / 627, loss = 3.93061, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 165 / 627, loss = 3.83834, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 166 / 627, loss = 3.83444, time used = 0.165s
02-15 16:34 INFO     Epoch 61 - Iter 167 / 627, loss = 3.88150, time used = 0.184s
02-15 16:34 INFO     Epoch 61 - Iter 168 / 627, loss = 3.91167, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 169 / 627, loss = 4.09454, time used = 0.170s
02-15 16:34 INFO     Epoch 61 - Iter 170 / 627, loss = 4.06869, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 171 / 627, loss = 4.07523, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 172 / 627, loss = 4.06792, time used = 0.161s
02-15 16:34 INFO     Epoch 61 - Iter 173 / 627, loss = 3.84927, time used = 0.141s
02-15 16:34 INFO     Epoch 61 - Iter 174 / 627, loss = 3.91405, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 175 / 627, loss = 3.86372, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 176 / 627, loss = 3.98873, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 177 / 627, loss = 3.96460, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 178 / 627, loss = 3.96095, time used = 0.138s
02-15 16:34 INFO     Epoch 61 - Iter 179 / 627, loss = 3.88849, time used = 0.167s
02-15 16:34 INFO     Epoch 61 - Iter 180 / 627, loss = 3.97736, time used = 0.166s
02-15 16:34 INFO     Epoch 61 - Iter 181 / 627, loss = 3.94803, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 182 / 627, loss = 3.84334, time used = 0.458s
02-15 16:34 INFO     Epoch 61 - Iter 183 / 627, loss = 4.03108, time used = 0.172s
02-15 16:34 INFO     Epoch 61 - Iter 184 / 627, loss = 4.00680, time used = 0.180s
02-15 16:34 INFO     Epoch 61 - Iter 185 / 627, loss = 3.98809, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 186 / 627, loss = 3.96662, time used = 0.169s
02-15 16:34 INFO     Epoch 61 - Iter 187 / 627, loss = 3.82813, time used = 0.157s
02-15 16:34 INFO     Epoch 61 - Iter 188 / 627, loss = 3.90089, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 189 / 627, loss = 4.02342, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 190 / 627, loss = 3.84098, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 191 / 627, loss = 3.87272, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 192 / 627, loss = 3.94931, time used = 0.171s
02-15 16:34 INFO     Epoch 61 - Iter 193 / 627, loss = 4.04562, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 194 / 627, loss = 3.86350, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 195 / 627, loss = 3.90760, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 196 / 627, loss = 3.92128, time used = 0.148s
02-15 16:34 INFO     Epoch 61 - Iter 197 / 627, loss = 3.80627, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 198 / 627, loss = 3.95274, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 199 / 627, loss = 3.86005, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 200 / 627, loss = 3.97943, time used = 0.178s
02-15 16:34 INFO     Epoch 61 - Iter 201 / 627, loss = 3.94874, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 202 / 627, loss = 3.94540, time used = 0.191s
02-15 16:34 INFO     Epoch 61 - Iter 203 / 627, loss = 3.83743, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 204 / 627, loss = 4.01420, time used = 0.167s
02-15 16:34 INFO     Epoch 61 - Iter 205 / 627, loss = 4.02339, time used = 0.176s
02-15 16:34 INFO     Epoch 61 - Iter 206 / 627, loss = 4.00781, time used = 0.158s
02-15 16:34 INFO     Epoch 61 - Iter 207 / 627, loss = 3.96434, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 208 / 627, loss = 3.84832, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 209 / 627, loss = 3.89750, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 210 / 627, loss = 3.92292, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 211 / 627, loss = 3.96890, time used = 0.164s
02-15 16:34 INFO     Epoch 61 - Iter 212 / 627, loss = 3.88107, time used = 0.160s
02-15 16:34 INFO     Epoch 61 - Iter 213 / 627, loss = 3.99200, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 214 / 627, loss = 4.00484, time used = 0.167s
02-15 16:34 INFO     Epoch 61 - Iter 215 / 627, loss = 3.96515, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 216 / 627, loss = 3.99147, time used = 0.156s
02-15 16:34 INFO     Epoch 61 - Iter 217 / 627, loss = 3.88270, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 218 / 627, loss = 4.06802, time used = 0.164s
02-15 16:34 INFO     Epoch 61 - Iter 219 / 627, loss = 4.01127, time used = 0.128s
02-15 16:34 INFO     Epoch 61 - Iter 220 / 627, loss = 3.90878, time used = 0.138s
02-15 16:34 INFO     Epoch 61 - Iter 221 / 627, loss = 4.02206, time used = 0.170s
02-15 16:34 INFO     Epoch 61 - Iter 222 / 627, loss = 4.03216, time used = 0.155s
02-15 16:34 INFO     Epoch 61 - Iter 223 / 627, loss = 3.94361, time used = 0.159s
02-15 16:34 INFO     Epoch 61 - Iter 224 / 627, loss = 3.91185, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 225 / 627, loss = 4.02175, time used = 0.162s
02-15 16:34 INFO     Epoch 61 - Iter 226 / 627, loss = 3.91154, time used = 0.163s
02-15 16:34 INFO     Epoch 61 - Iter 227 / 627, loss = 3.95577, time used = 0.163s
